fasta_file,checksum,id
/usr/local/i5k/media/blast/db/maker_genes_diaci1.1_proteins_NALmod_new_ids.fasta,b7f3c9df4e0c1310ddbed267ca889546,624
/usr/local/i5k/media/blast/db/maker_genes_diaci1.1_transcripts_NALmod_new_ids.fasta,a7d74ac2c8850ecddf2325953f3db898,625
/usr/local/i5k/media/blast/db/micdem_OGSv1.0_pep.fa,faefe0c0313d2c365860366a93a3744f,626
/usr/local/i5k/media/blast/db/ms_ogs_proteins.fa,f779a8bb23a7f4688ef1da460f1a6dbd,627
/usr/local/i5k/media/blast/db/ms_ogs_transcripts.fa,f5ba93f35e54ca6129aeb1a3c0dd69d0,628
/usr/local/i5k/media/blast/db/nicves_OGSv1.0_cds.fa,0ac554aa064363cb56c2d0d4186299fa,629
/usr/local/i5k/media/blast/db/nicves_OGSv1.0_pep.fa,fc3a3c76b9640c1acd066ca206b66300,630
/usr/local/i5k/media/blast/db/nicves_OGSv1.0_trans.fa,4907cdfdd3f865660af32a010b49b6a4,631
/usr/local/i5k/media/blast/db/nylful_OGSv1.0_pep.fa,eaa41605acf72430ee0d6aec8bce4fc4,632
/usr/local/i5k/media/blast/db/nylful_OGSv1.1_cds.fa,23eee2e8c5cdbb68247bb6b21fd59a51,633
/usr/local/i5k/media/blast/db/nylful_OGSv1.1_pep.fa,304fcb7d7bdf67dcc3feb38a5fca518a,634
/usr/local/i5k/media/blast/db/nylful_OGSv1.1_trans.fa,8a8ae1093b212dbd44fe58d57509a7b0,635
/usr/local/i5k/media/blast/db/ofas_v1_1_merged.pep.fasta,6c41352bd69baab320cc98951f63a85f,636
/usr/local/i5k/media/blast/db/oncfas_OGSv1.2_original_cds.fa,8e1d9e7fa3a6ec57731c5b421b395784,637
/usr/local/i5k/media/blast/db/oncfas_OGSv1.2_original_peptide.fa,05917c84d51b9188b5bd43a1eb9f4e00,638
/usr/local/i5k/media/blast/db/oncfas_OGSv1.2_original_transcript.fa,d01d7d53be74ab62af9746adee1e4c59,639
/usr/local/i5k/media/blast/db/oruabi_OGSv1.1_pep.fa,5b8e027a82efb3f1adea3ebee9743b9c,640
/usr/local/i5k/media/blast/db/oruabi_OGSv1.2_cds.fa,17117f55c4efb52f3ee67cc720c0c53d,641
/usr/local/i5k/media/blast/db/oruabi_OGSv1.2_pep.fa,aae834688eee855d234de864f682840d,642
/usr/local/i5k/media/blast/db/oruabi_OGSv1.2_trans.fa,2908d7309ce0f31b3815ba99a06f1a81,643
/usr/local/i5k/media/blast/db/permai_annotations_v2023_cds.fa,b636aedd5aead2cdd13171ada49b83b5,644
/usr/local/i5k/media/blast/db/permai_annotations_v2023_pep.fa,4a7db2a4c5feca83312892c0e18fcef1,645
/usr/local/i5k/media/blast/db/permai_annotations_v2023_trans.fa,cae5002d0922bbb5b12d6b9f40b7fcb1,646
/usr/local/i5k/media/blast/db/ref_ASM118610v1_protein.fa,3e12241db03d26da987cb552184c6f44,647
/usr/local/i5k/media/blast/db/ref_Mdem2_protein.fa,a908d5a525852f7856936a3cad6fc4c0,648
/usr/local/i5k/media/blast/db/tigcal_OGSv1.1_cds.fa,81857da4614537ff4272e1c2880091a9,649
/usr/local/i5k/media/blast/db/tigcal_OGSv1.1_pep.fa,365ac6fc0e8b0239f83113e3218e0797,650
/usr/local/i5k/media/blast/db/tigcal_OGSv1.1_trans.fa,0debb1fc4a01d665e10adbc84b79325a,651
/usr/local/i5k/media/blast/db/tricas_OGSv3.1_cds.fa,18cb309d7d7acd6aa4346635293270a7,652
/usr/local/i5k/media/blast/db/tricas_OGSv3.1_pep.fa,be7f37ecebf1fc0b3e00f410897266b5,653
/usr/local/i5k/media/blast/db/tricas_OGSv3.1_trans.fa,70df7adb8168baa1c6ea1ece13caacd4,654
